timestamp,sensor1,sensor2,sensor1_smooth,sensor2_smooth
13055.0,5064.54,72.109047,5064.54,72.109047
13105.0,5053.45,72.109047,5053.45,72.109047
13155.0,5065.05,72.103477,5065.05,72.103477
13205.0,5047.41,72.103477,5047.41,72.103477
13255.0,5092.5,72.120155,5092.5,72.120155
13305.0,5017.47,72.114609,5017.47,72.114609
13355.0,5035.89,72.120155,5035.89,72.120155
13405.0,5060.0,72.103477,5060.0,72.103477
13455.0,5094.55,72.103477,5094.55,72.103477
13505.0,5063.03,72.097923,5059.389,72.10848440000001
13555.0,5047.92,72.109047,5057.727,72.10848440000001
13605.0,5054.45,72.103477,5057.826999999999,72.1079274
13655.0,5091.99,72.120155,5060.521,72.10959519999999
13705.0,5083.83,72.109047,5064.163,72.11015219999999
13755.0,5077.72,72.109047,5062.685,72.1090414
13805.0,5022.43,72.120155,5063.1810000000005,72.109596
13855.0,5055.96,72.103477,5065.188,72.10792819999999
13905.0,5089.95,72.109047,5068.182999999999,72.10848519999999
13955.0,5068.09,72.109047,5065.536999999999,72.1090422
14005.0,5075.69,72.109047,5066.803,72.11015460000002
14055.0,5023.43,72.109047,5064.354,72.11015460000002
14105.0,5031.4,72.109047,5062.049000000001,72.1107116
14155.0,5042.9,72.114609,5057.14,72.110157
14205.0,5084.85,72.109047,5057.242,72.110157
14255.0,5065.05,72.114609,5055.975,72.11071319999999
14305.0,5066.57,72.103477,5060.389000000001,72.1090454
14355.0,5085.36,72.103477,5063.329,72.1090454
14405.0,5073.66,72.103477,5061.7,72.1084884
14455.0,5057.48,72.103477,5060.639,72.10793140000001
14505.0,5014.99,72.109047,5054.5689999999995,72.10793140000001
14555.0,5082.81,72.103477,5060.507,72.1073744
14605.0,5033.89,72.109047,5060.755999999999,72.1073744
14655.0,5070.11,72.114609,5063.477000000001,72.1073744
14705.0,5033.89,72.097923,5058.380999999999,72.10626199999999
14755.0,5049.93,72.114609,5056.869,72.106262
14805.0,5080.26,72.109047,5058.238,72.106819
14855.0,5013.0,72.103477,5051.0019999999995,72.106819
14905.0,5063.03,72.109047,5049.939,72.107376
14955.0,5053.45,72.114609,5049.536,72.10848920000001
15005.0,5073.15,72.109047,5055.352,72.10848920000001
15055.0,5078.23,72.120155,5054.894,72.110157
15105.0,4998.68,72.097923,5051.3730000000005,72.1090446
15155.0,5061.51,72.109047,5050.513000000001,72.10848840000001
15205.0,5110.46,72.109047,5058.17,72.10960080000001
15255.0,5097.62,72.092354,5062.939,72.10737530000002
15305.0,5079.25,72.109047,5062.838,72.10737530000002
15355.0,5066.57,72.109047,5068.195000000001,72.1079323
15405.0,5065.05,72.109047,5068.397,72.1079323
15455.0,5081.79,72.103477,5071.231000000001,72.10681910000001
15505.0,5026.91,72.109047,5066.606999999999,72.10681910000001
15555.0,5072.65,72.103477,5066.049,72.1051513
15605.0,5033.89,72.109047,5069.570000000001,72.1062637
15655.0,5048.92,72.109047,5068.311,72.1062637
15705.0,5069.6,72.103477,5064.224999999999,72.1057067
15755.0,5110.46,72.103477,5065.509,72.106819
15805.0,5057.48,72.103477,5063.332,72.10626199999999
15855.0,5105.83,72.109047,5067.258,72.106262
15905.0,5045.41,72.120155,5065.294,72.10737280000001
15955.0,5033.39,72.109047,5060.454000000001,72.1079298
16005.0,5078.23,72.120155,5065.586,72.1090406
16055.0,4952.33,76.248871,5053.554000000001,72.52358000000001
16105.0,5331.71,73.984138,5083.336,72.71108910000001
16155.0,5349.14,74.096848,5113.358,72.9098692
16205.0,4957.17,74.571152,5102.115,73.1566367
16255.0,5253.87,74.05175,5116.456,73.35146399999999
16305.0,5104.29,72.175804,5121.137000000001,73.35869669999998
16355.0,5070.11,72.097923,5117.5650000000005,73.3575843
16405.0,5080.77,72.186913,5121.101000000001,73.3642601
16455.0,5123.36,72.181366,5130.098000000001,73.37149200000002
16505.0,5070.11,72.198051,5129.286,73.3792816
16555.0,5097.11,72.19249,5143.764,72.97364350000001
16605.0,5081.28,72.253708,5118.721,72.8006005
16655.0,5094.55,72.303818,5093.262000000001,72.6212975
16705.0,5125.95,72.33168,5110.14,72.3973503
16755.0,5073.15,72.404091,5092.068,72.23258440000001
16805.0,5119.22,72.426392,5093.561,72.25764319999999
16855.0,5075.18,72.448685,5094.068,72.29271939999998
16905.0,5060.5,72.504448,5092.040999999999,72.3244729
16955.0,5091.48,72.571373,5088.853,72.3634736
17005.0,5090.46,72.57695,5090.888,72.4013635
17055.0,5103.26,72.722092,5091.503,72.4543237
17105.0,5104.8,72.839424,5093.8550000000005,72.5128953
17155.0,5082.3,72.928886,5092.63,72.5754021
17205.0,5098.13,72.984825,5089.848,72.6407166
17255.0,5104.8,73.113564,5093.013,72.71166389999999
17305.0,5054.45,73.130371,5086.536,72.7820618
17355.0,5123.36,73.169586,5091.353999999999,72.85415189999999
17405.0,5120.26,73.141563,5097.33,72.9178634
17455.0,5154.06,73.085579,5103.588,72.96928399999999
17505.0,5189.38,73.107971,5113.48,73.0223861
17555.0,5200.55,73.029594,5123.209,73.0531363
17605.0,5195.23,73.046387,5132.252,73.07383259999999
17655.0,5133.73,73.091164,5137.3949999999995,73.0900604
17705.0,5175.62,73.096771,5145.143999999999,73.10125500000001
17755.0,5161.4,73.035187,5150.804,73.0934173
17805.0,5129.06,73.018394,5158.264999999999,73.08221959999999
17855.0,5140.49,73.012802,5159.977999999999,73.06654119999999
17905.0,5172.45,73.079971,5165.196999999999,73.060382
17955.0,5174.56,73.057579,5167.246999999999,73.057582
18005.0,5160.88,73.051971,5164.396999999999,73.051982
18055.0,5136.84,73.074371,5158.026,73.0564597
18105.0,5210.17,73.040794,5159.5199999999995,73.05590040000001
18155.0,5254.96,73.113564,5171.643,73.0581404
18205.0,5241.38,73.074371,5178.218999999999,73.05590040000001
18255.0,5162.98,73.147179,5178.377,73.0670996
18305.0,5157.73,73.147179,5181.243999999999,73.07997809999999
18355.0,5204.29,73.175186,5187.624,73.0962165
18405.0,5156.68,73.130371,5186.0470000000005,73.1012565
18455.0,5186.73,73.147179,5187.264,73.1102165
18505.0,5201.62,73.124763,5191.338,73.11749569999999
18555.0,5254.96,73.169586,5203.15,73.1270172
18605.0,5184.61,73.158371,5200.593999999999,73.1387749
18655.0,5225.73,73.175186,5197.670999999999,73.14493709999999
18705.0,5240.84,73.130371,5197.617,73.1505371
18755.0,5210.7,73.085579,5202.389,73.1443771
18805.0,5228.96,73.096771,5209.512,73.1393363
18855.0,5141.53,73.113564,5203.235999999999,73.13317409999999
18905.0,5185.67,73.096771,5206.134999999999,73.1298141
18955.0,5145.7,73.107971,5202.031999999999,73.1258933
19005.0,5102.23,73.074371,5192.092999999999,73.1208541
19055.0,5179.85,73.158371,5184.582,73.11973259999999
19105.0,5134.77,73.175186,5179.598,73.1214141
19155.0,5166.13,73.152779,5173.638,73.1191734
19205.0,5129.57,73.169586,5162.511,73.1230949
19255.0,5082.3,73.225616,5149.671,73.13709859999999
19305.0,5072.14,73.270447,5133.989,73.15446619999999
19355.0,5119.22,73.259247,5131.758,73.1690345
19405.0,5117.16,73.191986,5124.907000000001,73.178556
19455.0,5130.61,73.186394,5123.398000000001,73.1863983
19505.0,5113.55,73.113564,5124.530000000001,73.1903176
19555.0,5139.97,73.040794,5120.542,73.17855990000001
19605.0,5121.29,72.97924,5119.194,73.1589653
19655.0,5120.26,72.951256,5114.607000000001,73.138813
19705.0,5206.96,72.956856,5122.346,73.11754
19755.0,5233.27,72.96804,5137.442999999999,73.0917824
19805.0,5214.99,72.934479,5151.728000000001,73.0581856
19855.0,5121.29,72.889732,5151.9349999999995,73.0212341
19905.0,5168.24,72.822662,5157.043,72.9843017
19955.0,5095.06,72.833832,5153.487999999999,72.94904550000001
20005.0,5157.21,72.856201,5157.854,72.92330920000002
20055.0,5142.05,72.861778,5158.062,72.90540759999999
20105.0,5178.26,72.805893,5163.759,72.8880729
20155.0,5197.89,72.861778,5171.521999999999,72.87912509999998
20205.0,5150.4,72.867371,5165.866,72.87017660000001
20255.0,5203.22,72.900917,5162.861000000001,72.8634643
20305.0,5162.98,72.923286,5157.660000000001,72.86234499999999
20355.0,5162.98,72.845016,5161.829,72.85787339999999
20405.0,5185.67,72.867371,5163.572,72.8623443
20455.0,5135.29,72.805893,5167.595,72.85955040000002
20505.0,5129.06,72.850609,5164.78,72.8589912
20555.0,5181.43,72.867371,5168.718,72.85955050000001
20605.0,5184.61,72.878563,5169.353000000001,72.8668175
20655.0,5153.02,72.912102,5164.866,72.8718499
20705.0,5160.35,72.878563,5165.860999999999,72.8729691
20755.0,5091.48,72.878563,5154.687,72.8707337
20805.0,5164.03,72.811485,5154.7919999999995,72.8595536
20855.0,5172.45,72.822662,5155.739,72.85731820000001
20905.0,5171.4,72.923286,5154.312,72.8629097
20955.0,5266.96,72.956856,5167.479,72.878006
21005.0,5211.24,73.029594,5175.697,72.8959045
21055.0,5128.54,73.147179,5170.408,72.92388529999998
21105.0,5070.62,73.270447,5159.009,72.96307370000001
21155.0,5130.61,73.264839,5156.768,72.99834739999999
21205.0,5131.13,73.292877,5153.846,73.0397788
21255.0,5088.42,73.298492,5153.539999999999,73.08177169999999
21305.0,5111.48,73.214401,5148.284999999999,73.1220633
21355.0,5147.79,73.147179,5145.8189999999995,73.15451499999999
21405.0,5130.61,73.124763,5141.74,73.1746627
21455.0,5205.36,73.102364,5135.58,73.1892135
21505.0,5282.31,73.119171,5142.687,73.19817119999998
21555.0,5228.96,73.175186,5152.728999999999,73.20097189999998
21605.0,5188.32,73.175186,5164.499,73.1914458
21655.0,5167.71,73.191986,5168.209,73.1841605
21705.0,5241.93,73.248024,5179.289,73.17967519999999
21755.0,5273.53,73.214401,5197.799999999999,73.1712661
21805.0,5185.14,73.28727,5205.165999999999,73.178553
21855.0,5168.24,73.33213,5207.210999999999,73.1970481
21905.0,5212.84,73.28727,5215.433999999999,73.2132988
21955.0,5129.06,73.236816,5207.803999999999,73.226744
22005.0,5181.96,73.28727,5197.768999999999,73.24355390000001
22055.0,5209.1,73.309708,5195.783,73.25700610000001
22105.0,5279.56,73.343346,5204.906999999999,73.2738221
22155.0,5200.55,73.343346,5208.191000000001,73.2889581
22205.0,5226.27,73.320908,5206.625,73.29624650000001
22255.0,5220.35,73.27607,5201.307,73.3024134
22305.0,5221.96,73.259247,5204.989,73.2996111
22355.0,5235.43,73.197586,5211.7080000000005,73.2861567
22405.0,5177.73,73.119171,5208.197,73.2693468
22455.0,5225.19,73.091164,5217.81,73.25478160000002
22505.0,5190.98,73.074371,5218.7119999999995,73.23349170000002
22555.0,5108.4,73.147179,5208.642000000001,73.21723879999999
22605.0,5216.59,73.152779,5202.344999999999,73.19818210000001
22655.0,5276.27,73.141563,5209.9169999999995,73.1780038
22705.0,5236.52,73.102364,5210.942,73.1561494
22755.0,5180.38,73.085579,5206.944999999999,73.1371003
22805.0,5200.55,73.124763,5204.804,73.1236519
22855.0,5187.26,73.113564,5199.987,73.1152497
22905.0,5245.18,73.096771,5206.732,73.11300969999999
22955.0,5216.59,73.107971,5205.872,73.1146904
23005.0,5190.98,73.130371,5205.872,73.12029039999999
23055.0,5226.27,73.102364,5217.6590000000015,73.11580889999999
